;;;;;;;;;;;;Average; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Totals; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;01/03/23; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;01/03/24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
1668;SPAR WESTERN CAPE;1810;3028976;25380;6009699640881;P/FACTORY SPAGHETTI BOLOG;300GR;0.000;64.99;38.6364;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028979;25381;6009699640980;P/FACTORY LASAGNE BEEF;300GR;0.000;69.99;39.7196;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028982;25382;6009699641277;P/FACTORY LASAGNE CHIC BN;300GR;0.000;69.99;39.7196;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028985;25383;6009699641284;P/FACTORY CANNEL SPIN&FET;300GR;0.000;69.99;39.7196;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028988;25384;6009699642656;P/FACTORY LASAGNE CHIC&BN;1KG;0.000;169.99;100.8475;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3028995;25385;6009699642748;P/FACTORY LASAGNE BEEF;1KG;0.000;169.99;100.8475;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3029021;25387;6009699640584;P/FACTORY PAPPARDELLE;250GR;0.000;54.99;31.2500;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3029052;25388;6009699640362;P/FACTORY PESTO GIRAS AUR;300GR;0.000;64.99;38.6364;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033385;25389;;P/FACTORY PLAIN PASTA COM;250GR;0.000;54.00;31.4447;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033530;25390;;P/FACTORY FILL PASTA COM;250GR;0.000;77.00;44.1881;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033534;25391;;P/FACTORY PASTA COMBO;250GR;0.000;77.00;41.1098;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033538;25392;;P/FACTORY SCE COMBO SMALL;200ML;0.000;50.00;29.6512;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033546;25393;;P/FACTORY SCE COMBO LARGE;500ML;0.000;80.00;46.4535;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033550;25394;;P/FACTORY SOUP COMBO;500ML;0.000;51.99;29.6512;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033978;25395;;P/FACTORY MEAL BAKED CMB;300GR;0.000;65.00;39.5349;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033982;25396;;P/FACTORY MEAL PASTA CMB1;300GR;0.000;65.00;37.5581;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
1668;SPAR WESTERN CAPE;1810;3033986;25397;;P/FACTORY MEAL PASTA CMB2;300GR;0.000;65.00;37.5581;;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.00;0.0000;0.000;0.00;0.00;0.00;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.0000;0.00;0.00;0.000;0.00;0.00;0.00;0.00;0.00
